00000000  4c 41 3a 7e 74 65 6d 70  2e 71 65 20 44 53 43 2e  |LA:~temp.qe DSC.|
00008020  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00008030  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00008040  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00008050  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00008060  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00008070  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00008080  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00008090  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
000080a0  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
000080b0  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
000080c0  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
000080d0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
000080e0  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
000080f0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00008100  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00008110  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00008120  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00008130  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00008140  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00008150  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00008160  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00008170  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00008180  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00008190  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c 81 0c  |................|
000081a0  28 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |(...............|
000081b0  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
000081c0  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
000081d0  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
000081e0  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
000081f0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00008200  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00008210  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00008220  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00008230  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00008240  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00008250  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00008260  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00008270  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00008280  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00008290  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
000082a0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000082b0  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
000082c0  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000082d0  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
000082e0  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
000082f0  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00008300  80 00 0c 81 00 0c a1 08  2a a1 08 2a a1 08 2b a1  |........*..*..+.|
00008310  00 3d 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |.=..............|
00008320  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00008330  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00008340  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00008350  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00008360  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00008370  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00008380  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00008390  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
000083a0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000083b0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
000083c0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
000083d0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
000083e0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000083f0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00008400  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00008410  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00008420  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00008430  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00008440  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00008450  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00008460  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00008470  00 80 00 0c 81 00 0c 81  0c 40 80 00 00 c0 0c 04  |.........@......|
00008480  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00008490  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000084a0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000084b0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
000084c0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000084d0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
000084e0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
000084f0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00008500  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00008510  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00008520  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00008530  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00008540  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00008550  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00008560  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00008570  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00008580  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00008590  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000085a0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
000085b0  00 0c c0 0c 00 80 00 0c  81 00 0c 88 00 00 e1 0c  |................|
000085c0  2a e1 0c 2a e1 0c 2b a1  00 3d 80 00 00 c0 0c 04  |*..*..+..=......|
000085d0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
000085e0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000085f0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00008600  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00008610  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00008620  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00008630  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00008640  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00008650  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00008660  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00008670  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00008680  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00008690  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
000086a0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000086b0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
000086c0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
000086d0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
000086e0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000086f0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00008700  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00008710  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00008720  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00008730  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00008740  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00008750  81 00 0c 81 0c 28 80 00  00 c0 0c 04 80 0c 00 c0  |.....(..........|
00008760  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00008770  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00008780  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00008790  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000087a0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000087b0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
000087c0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000087d0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
000087e0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
000087f0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00008800  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00008810  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00008820  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00008830  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00008840  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00008850  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00008860  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00008870  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00008880  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00008890  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000088a0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
000088b0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 08 2a a1 08  |.............*..|
000088c0  2a a1 08 2b a1 00 3d 80  00 00 c0 0c 04 80 0c 00  |*..+..=.........|
000088d0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
000088e0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
000088f0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00008900  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00008910  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00008920  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00008930  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00008940  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00008950  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00008960  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00008970  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00008980  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00008990  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
000089a0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
000089b0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
000089c0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000089d0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
000089e0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
000089f0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00008a00  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00008a10  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00008a20  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00008a30  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00008a40  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00008a50  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00008a60  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00008a70  0c 81 00 0c 81 0c 10 80  00 00 c0 0c 04 80 0c 00  |................|
00008a80  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00008a90  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00008aa0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00008ab0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00008ac0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00008ad0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00008ae0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00008af0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00008b00  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00008b10  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00008b20  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00008b30  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00008b40  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00008b50  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00008b60  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00008b70  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00008b80  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00008b90  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00008ba0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00008bb0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00008bc0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00008bd0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00008be0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00008bf0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00008c00  f8 00 00                                          |...|
00008c03
