00000000  4c 41 3a 7e 74 65 6d 70  2e 71 65 20 44 53 43 2e  |LA:~temp.qe DSC.|
00007c00  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00007c10  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00007c20  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00007c30  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00007c40  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00007c50  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00007c60  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00007c70  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00007c80  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00007c90  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00007ca0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00007cb0  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00007cc0  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00007cd0  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00007ce0  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00007cf0  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00007d00  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00007d10  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00007d20  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00007d30  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00007d40  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00007d50  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00007d60  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00007d70  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00007d80  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00007d90  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00007da0  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00007db0  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00007dc0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00007dd0  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00007de0  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00007df0  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00007e00  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00007e10  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00007e20  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00007e30  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00007e40  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00007e50  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00007e60  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00007e70  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00007e80  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00007e90  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00007ea0  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00007eb0  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00007ec0  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00007ed0  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00007ee0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00007ef0  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00007f00  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00007f10  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00007f20  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00007f30  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00007f40  c0 00 0c 81 00 0c a1 18  ff a1 00 bd 80 00 00 c0  |................|
00007f50  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00007f60  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00007f70  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00007f80  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00007f90  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00007fa0  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00007fb0  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00007fc0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00007fd0  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00007fe0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00007ff0  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00008000  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00008010  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00008020  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00008030  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00008040  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00008050  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00008060  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00008070  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00008080  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00008090  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
000080a0  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
000080b0  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000080c0  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
000080d0  00 0c 81 00 0c 81 0c a8  80 00 00 c0 0c 04 a0 0c  |................|
000080e0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
000080f0  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00008100  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00008110  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00008120  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00008130  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00008140  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00008150  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00008160  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00008170  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00008180  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00008190  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
000081a0  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
000081b0  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
000081c0  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
000081d0  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000081e0  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
000081f0  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00008200  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00008210  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00008220  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00008230  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 18 ff  |................|
00008240  a1 00 bd 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00008250  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00008260  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00008270  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00008280  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00008290  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000082a0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
000082b0  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000082c0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
000082d0  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
000082e0  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
000082f0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00008300  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00008310  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00008320  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00008330  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00008340  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00008350  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00008360  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00008370  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00008380  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00008390  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
000083a0  0c 00 c0 00 0c 81 00 0c  81 0c c0 80 00 00 c0 0c  |................|
000083b0  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000083c0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
000083d0  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000083e0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
000083f0  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00008400  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00008410  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00008420  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00008430  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00008440  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00008450  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00008460  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00008470  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00008480  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00008490  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
000084a0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
000084b0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
000084c0  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
000084d0  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000084e0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c 88 00 00 e1  |................|
000084f0  24 ff a1 00 bd 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |$...............|
00008500  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00008510  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00008520  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00008530  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00008540  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00008550  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00008560  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00008570  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00008580  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00008590  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
000085a0  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
000085b0  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
000085c0  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
000085d0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
000085e0  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
000085f0  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00008600  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00008610  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00008620  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00008630  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00008640  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00008650  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00008660  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00008670  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c 81 0c  |................|
00008680  a8 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00008690  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
000086a0  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000086b0  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
000086c0  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
000086d0  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
000086e0  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
000086f0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00008700  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00008710  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00008720  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00008730  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00008740  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00008750  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00008760  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00008770  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00008780  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00008790  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
000087a0  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000087b0  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
000087c0  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000087d0  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
000087e0  c0 00 0c 81 00 0c a1 18  ff a1 00 bd 80 00 00 c0  |................|
000087f0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00008800  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00008810  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00008820  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00008830  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00008840  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00008850  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00008860  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00008870  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00008880  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00008890  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
000088a0  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
000088b0  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
000088c0  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000088d0  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
000088e0  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
000088f0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00008900  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00008910  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00008920  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00008930  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00008940  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00008950  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00008960  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00008970  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00008980  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00008990  c0 0c 00 c0 00 0c 81 00  0c 81 0c 90 80 00 00 c0  |................|
000089a0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
000089b0  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
000089c0  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
000089d0  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
000089e0  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000089f0  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00008a00  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00008a10  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00008a20  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00008a30  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00008a40  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00008a50  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00008a60  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00008a70  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00008a80  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00008a90  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00008aa0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00008ab0  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00008ac0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00008ad0  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00008ae0  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00008af0  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00008b00  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00008b10  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00008b20  00 0c 81 00 0c f8 00 00                           |........|
00008b28
